HeartRate,Variance,Label
70.09346,207.711456,Negative
70.42254,198.334294,Negative
70.42254,198.334294,Negative
70.09346,207.711456,Negative
69.76744,217.214959,Negative
70.09346,207.711456,Negative
70.42254,198.334294,Negative
70.42254,198.334294,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
70.42254,198.334294,Negative
70.09346,207.711456,Negative
70.42254,198.334294,Negative
70.09346,207.711456,Negative
70.09346,207.711456,Negative
70.42254,198.334294,Negative
69.76744,217.214959,Negative
69.76744,217.214959,Negative
70.09346,207.711456,Negative
70.09346,207.711456,Negative
70.09346,207.711456,Negative
69.76744,217.214959,Negative
70.09346,207.711456,Negative
71.09005,179.978557,Negative
70.75472,189.088327,Negative
70.42254,198.334294,Negative
70.42254,198.334294,Negative
71.09005,179.978557,Negative
71.77033,162.188405,Negative
73.52941,120.47794,Negative
80.2139,18.4191383,Negative
86.2069,2.89421906,Negative
84.26966,0.0556927829,Negative
75.37688,83.3344724,Negative
70.42254,198.334294,Negative
71.09005,179.978557,Negative
70.75472,189.088327,Negative
70.09346,207.711456,Negative
69.76744,217.214959,Negative
69.76744,217.214959,Negative
69.44444,226.840097,Negative
69.44444,226.840097,Negative
70.09346,207.711456,Negative
70.75472,189.088327,Negative
70.75472,189.088327,Negative
70.09346,207.711456,Negative
70.42254,198.334294,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
71.09005,179.978557,Negative
70.42254,198.334294,Negative
70.09346,207.711456,Negative
70.75472,189.088327,Negative
70.42254,198.334294,Negative
69.76744,217.214959,Negative
69.44444,226.840097,Negative
69.76744,217.214959,Negative
69.44444,226.840097,Negative
69.44444,226.840097,Negative
69.76744,217.214959,Negative
69.76744,217.214959,Negative
69.44444,226.840097,Negative
68.80734,246.437146,Negative
69.44444,226.840097,Negative
70.42254,198.334294,Negative
69.76744,217.214959,Negative
69.12442,236.582302,Negative
69.44444,226.840097,Negative
70.09346,207.711456,Negative
70.09346,207.711456,Negative
69.44444,226.840097,Negative
69.76744,217.214959,Negative
70.09346,207.711456,Negative
70.09346,207.711456,Negative
70.42254,198.334294,Negative
70.42254,198.334294,Negative
70.42254,198.334294,Negative
70.09346,207.711456,Negative
70.42254,198.334294,Negative
70.75472,189.088327,Negative
70.09346,207.711456,Negative
70.42254,198.334294,Negative
70.09346,207.711456,Negative
70.09346,207.711456,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
71.42857,171.010144,Negative
71.09005,179.978557,Negative
70.09346,207.711456,Negative
70.75472,189.088327,Negative
70.75472,189.088327,Negative
70.09346,207.711456,Negative
70.42254,198.334294,Negative
70.42254,198.334294,Negative
70.09346,207.711456,Negative
70.09346,207.711456,Negative
70.42254,198.334294,Negative
70.42254,198.334294,Negative
69.76744,217.214959,Negative
70.42254,198.334294,Negative
70.42254,198.334294,Negative
70.09346,207.711456,Negative
70.75472,189.088327,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
70.42254,198.334294,Negative
70.75472,189.088327,Negative
71.42857,171.010144,Negative
70.75472,189.088327,Negative
70.42254,198.334294,Negative
70.75472,189.088327,Negative
71.09005,179.978557,Negative
71.42857,171.010144,Negative
71.09005,179.978557,Negative
71.42857,171.010144,Negative
71.09005,179.978557,Negative
70.42254,198.334294,Negative
70.75472,189.088327,Negative
72.11538,153.518828,Negative
73.89163,112.657643,Negative
76.14213,69.9485358,Negative
77.31959,51.6395801,Negative
77.31959,51.6395801,Negative
74.25743,105.026226,Negative
71.09005,179.978557,Negative
72.46377,145.007066,Negative
72.81553,136.658955,Negative
71.77033,162.188405,Negative
72.11538,153.518828,Negative
71.42857,171.010144,Negative
70.42254,198.334294,Negative
71.42857,171.010144,Negative
72.11538,153.518828,Negative
71.77033,162.188405,Negative
71.77033,162.188405,Negative
72.46377,145.007066,Negative
72.46377,145.007066,Negative
72.81553,136.658955,Negative
73.17073,128.480511,Negative
72.46377,145.007066,Negative
72.46377,145.007066,Negative
72.46377,145.007066,Negative
71.77033,162.188405,Negative
71.77033,162.188405,Negative
72.11538,153.518828,Negative
71.77033,162.188405,Negative
71.42857,171.010144,Negative
71.77033,162.188405,Negative
71.09005,179.978557,Negative
70.42254,198.334294,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
70.75472,189.088327,Negative
71.42857,171.010144,Negative
72.11538,153.518828,Negative
72.46377,145.007066,Negative
73.52941,120.47794,Negative
73.52941,120.47794,Negative
72.81553,136.658955,Negative
73.17073,128.480511,Negative
72.81553,136.658955,Negative
72.81553,136.658955,Negative
73.17073,128.480511,Negative
72.46377,145.007066,Negative
72.11538,153.518828,Negative
72.11538,153.518828,Negative
71.77033,162.188405,Negative
71.42857,171.010144,Negative
72.11538,153.518828,Negative
72.81553,136.658955,Negative
72.11538,153.518828,Negative
72.46377,145.007066,Negative
72.46377,145.007066,Negative
71.77033,162.188405,Negative
72.11538,153.518828,Negative
72.46377,145.007066,Negative
72.81553,136.658955,Negative
72.46377,145.007066,Negative
72.46377,145.007066,Negative
72.11538,153.518828,Negative
71.77033,162.188405,Negative
72.11538,153.518828,Negative
72.46377,145.007066,Negative
72.46377,145.007066,Negative
71.77033,162.188405,Negative
72.46377,145.007066,Negative
72.46377,145.007066,Negative
71.77033,162.188405,Negative
72.11538,153.518828,Negative
72.11538,153.518828,Negative
71.77033,162.188405,Negative
71.42857,171.010144,Negative
71.77033,162.188405,Negative
71.42857,171.010144,Negative
70.75472,189.088327,Negative
70.42254,198.334294,Negative
70.09346,207.711456,Negative
69.76744,217.214959,Negative
69.76744,217.214959,Negative
70.42254,198.334294,Negative
70.09346,207.711456,Negative
69.76744,217.214959,Negative
70.75472,189.088327,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
71.77033,162.188405,Negative
71.77033,162.188405,Negative
71.09005,179.978557,Negative
70.75472,189.088327,Negative
70.75472,189.088327,Negative
70.75472,189.088327,Negative
71.09005,179.978557,Negative
71.77033,162.188405,Negative
71.77033,162.188405,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
71.42857,171.010144,Negative
71.09005,179.978557,Negative
70.75472,189.088327,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
70.75472,189.088327,Negative
71.77033,162.188405,Negative
72.11538,153.518828,Negative
71.42857,171.010144,Negative
71.77033,162.188405,Negative
71.77033,162.188405,Negative
71.77033,162.188405,Negative
72.11538,153.518828,Negative
71.77033,162.188405,Negative
71.09005,179.978557,Negative
71.42857,171.010144,Negative
71.77033,162.188405,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
71.09005,179.978557,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
70.75472,189.088327,Negative
70.75472,189.088327,Negative
70.42254,198.334294,Negative
70.75472,189.088327,Negative
70.42254,198.334294,Negative
69.76744,217.214959,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
70.09346,207.711456,Negative
70.75472,189.088327,Negative
71.42857,171.010144,Negative
71.77033,162.188405,Negative
74.25743,105.026226,Negative
79.36508,26.4255292,Negative
79.36508,26.4255292,Negative
75,90.357498,Negative
71.77033,162.188405,Negative
70.75472,189.088327,Negative
71.77033,162.188405,Negative
71.42857,171.010144,Negative
70.75472,189.088327,Negative
71.09005,179.978557,Negative
71.42857,171.010144,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
72.11538,153.518828,Negative
72.11538,153.518828,Negative
71.77033,162.188405,Negative
72.46377,145.007066,Negative
71.77033,162.188405,Negative
70.75472,189.088327,Negative
70.75472,189.088327,Negative
71.09005,179.978557,Negative
70.75472,189.088327,Negative
69.76744,217.214959,Negative
70.42254,198.334294,Negative
70.42254,198.334294,Negative
69.76744,217.214959,Negative
70.09346,207.711456,Negative
70.42254,198.334294,Negative
70.09346,207.711456,Negative
69.76744,217.214959,Negative
70.75472,189.088327,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
70.42254,198.334294,Negative
70.42254,198.334294,Negative
70.42254,198.334294,Negative
69.76744,217.214959,Negative
70.42254,198.334294,Negative
71.09005,179.978557,Negative
70.75472,189.088327,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
71.09005,179.978557,Negative
70.75472,189.088327,Negative
71.42857,171.010144,Negative
72.11538,153.518828,Negative
71.42857,171.010144,Negative
72.11538,153.518828,Negative
72.11538,153.518828,Negative
71.42857,171.010144,Negative
71.77033,162.188405,Negative
72.11538,153.518828,Negative
71.77033,162.188405,Negative
71.42857,171.010144,Negative
72.46377,145.007066,Negative
72.46377,145.007066,Negative
71.42857,171.010144,Negative
72.11538,153.518828,Negative
72.11538,153.518828,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
71.09005,179.978557,Negative
71.42857,171.010144,Negative
71.77033,162.188405,Negative
71.42857,171.010144,Negative
71.42857,171.010144,Negative
71.77033,162.188405,Negative
72.11538,153.518828,Negative
72.11538,153.518828,Negative
72.11538,153.518828,Negative
72.11538,153.518828,Negative
71.77033,162.188405,Negative
