HeartRate,Variance,Label
94.33962,210.22591,Negative
92.59259,162.61705,Negative
93.75,193.47548,Negative
97.4026,308.4289,Negative
97.4026,308.4289,Negative
94.93671,227.89693,Negative
92.02454,148.45196,Negative
92.59259,162.61705,Negative
94.93671,227.89693,Negative
96.77419,286.75155,Negative
98.68421,355.08718,Negative
98.68421,355.08718,Negative
98.68421,355.08718,Negative
99.33775,380.14451,Negative
100,406.40732,Negative
100.6711,433.91754,Negative
99.33775,380.14451,Negative
95.5414,246.51976,Negative
95.5414,246.51976,Negative
96.77419,286.75155,Negative
96.15385,266.12678,Negative
96.15385,266.12678,Negative
96.77419,286.75155,Negative
98.68421,355.08718,Negative
101.3514,462.71873,Negative
102.0408,492.85611,Negative
101.3514,462.71873,Negative
100.6711,433.91754,Negative
100.6711,433.91754,Negative
100.6711,433.91754,Negative
100,406.40732,Negative
98.03922,331.19495,Negative
94.33962,210.22591,Negative
94.33962,210.22591,Negative
97.4026,308.4289,Negative
99.33775,380.14451,Negative
98.68421,355.08718,Negative
98.03922,331.19495,Negative
98.68421,355.08718,Negative
100,406.40732,Negative
100.6711,433.91754,Negative
98.68421,355.08718,Negative
98.03922,331.19495,Negative
99.33775,380.14451,Negative
98.68421,355.08718,Negative
96.77419,286.75155,Negative
96.15385,266.12678,Negative
97.4026,308.4289,Negative
98.68421,355.08718,Negative
97.4026,308.4289,Negative
96.77419,286.75155,Negative
97.4026,308.4289,Negative
98.68421,355.08718,Negative
100,406.40732,Negative
98.03922,331.19495,Negative
98.03922,331.19495,Negative
100.6711,433.91754,Negative
102.7397,524.37668,Negative
104.1667,591.76465,Negative
103.4483,557.32928,Negative
100,406.40732,Negative
97.4026,308.4289,Negative
96.15385,266.12678,Negative
95.5414,246.51976,Negative
98.03922,331.19495,Negative
99.33775,380.14451,Negative
99.33775,380.14451,Negative
100,406.40732,Negative
101.3514,462.71873,Negative
102.0408,492.85611,Negative
103.4483,557.32928,Negative
104.8951,627.73556,Negative
103.4483,557.32928,Negative
102.0408,492.85611,Negative
101.3514,462.71873,Negative
102.7397,524.37668,Negative
102.7397,524.37668,Negative
101.3514,462.71873,Negative
100.6711,433.91754,Negative
101.3514,462.71873,Negative
104.1667,591.76465,Negative
105.6338,665.29687,Negative
104.1667,591.76465,Negative
104.1667,591.76465,Negative
104.8951,627.73556,Negative
105.6338,665.29687,Negative
105.6338,665.29687,Negative
104.1667,591.76465,Negative
104.1667,591.76465,Negative
104.1667,591.76465,Negative
103.4483,557.32928,Negative
103.4483,557.32928,Negative
101.3514,462.71873,Negative
98.68421,355.08718,Negative
101.3514,462.71873,Negative
103.4483,557.32928,Negative
103.4483,557.32928,Negative
104.1667,591.76465,Negative
102.7397,524.37668,Negative
102.7397,524.37668,Negative
104.1667,591.76465,Negative
104.1667,591.76465,Negative
103.4483,557.32928,Negative
102.7397,524.37668,Negative
103.4483,557.32928,Negative
103.4483,557.32928,Negative
102.7397,524.37668,Negative
102.0408,492.85611,Negative
101.3514,462.71873,Negative
99.33775,380.14451,Negative
99.33775,380.14451,Negative
100.6711,433.91754,Negative
100,406.40732,Negative
98.68421,355.08718,Negative
99.33775,380.14451,Negative
101.3514,462.71873,Negative
100.6711,433.91754,Negative
98.68421,355.08718,Negative
98.03922,331.19495,Negative
100.6711,433.91754,Negative
103.4483,557.32928,Negative
104.1667,591.76465,Negative
102.7397,524.37668,Negative
100,406.40732,Negative
97.4026,308.4289,Negative
97.4026,308.4289,Negative
100,406.40732,Negative
100.6711,433.91754,Negative
100.6711,433.91754,Negative
101.3514,462.71873,Negative
102.7397,524.37668,Negative
104.8951,627.73556,Negative
105.6338,665.29687,Negative
106.383,704.50565,Negative
105.6338,665.29687,Negative
103.4483,557.32928,Negative
102.0408,492.85611,Negative
102.7397,524.37668,Negative
105.6338,665.29687,Negative
106.383,704.50565,Negative
104.8951,627.73556,Negative
104.8951,627.73556,Negative
105.6338,665.29687,Negative
105.6338,665.29687,Negative
104.8951,627.73556,Negative
101.3514,462.71873,Negative
99.33775,380.14451,Negative
101.3514,462.71873,Negative
102.0408,492.85611,Negative
100,406.40732,Negative
100,406.40732,Negative
102.7397,524.37668,Negative
104.1667,591.76465,Negative
104.1667,591.76465,Negative
102.7397,524.37668,Negative
102.0408,492.85611,Negative
104.1667,591.76465,Negative
105.6338,665.29687,Negative
105.6338,665.29687,Negative
104.8951,627.73556,Negative
103.4483,557.32928,Negative
104.1667,591.76465,Negative
106.383,704.50565,Negative
106.383,704.50565,Negative
105.6338,665.29687,Negative
106.383,704.50565,Negative
106.383,704.50565,Negative
106.383,704.50565,Negative
107.1429,745.42125,Negative
107.9137,788.10543,Negative
108.6957,832.62249,Negative
108.6957,832.62249,Negative
107.9137,788.10543,Negative
107.1429,745.42125,Negative
108.6957,832.62249,Negative
109.4891,879.03934,Negative
107.9137,788.10543,Negative
107.1429,745.42125,Negative
107.1429,745.42125,Negative
106.383,704.50565,Negative
105.6338,665.29687,Negative
104.8951,627.73556,Negative
102.7397,524.37668,Negative
100,406.40732,Negative
98.68421,355.08718,Negative
100.6711,433.91754,Negative
102.7397,524.37668,Negative
103.4483,557.32928,Negative
104.1667,591.76465,Negative
103.4483,557.32928,Negative
102.7397,524.37668,Negative
102.0408,492.85611,Negative
102.0408,492.85611,Negative
101.3514,462.71873,Negative
97.4026,308.4289,Negative
95.5414,246.51976,Negative
98.03922,331.19495,Negative
100.6711,433.91754,Negative
101.3514,462.71873,Negative
102.0408,492.85611,Negative
102.7397,524.37668,Negative
104.1667,591.76465,Negative
106.383,704.50565,Negative
107.1429,745.42125,Negative
107.1429,745.42125,Negative
105.6338,665.29687,Negative
104.8951,627.73556,Negative
104.8951,627.73556,Negative
104.8951,627.73556,Negative
103.4483,557.32928,Negative
100.6711,433.91754,Negative
100.6711,433.91754,Negative
103.4483,557.32928,Negative
104.1667,591.76465,Negative
102.0408,492.85611,Negative
101.3514,462.71873,Negative
100.6711,433.91754,Negative
100,406.40732,Negative
101.3514,462.71873,Negative
103.4483,557.32928,Negative
103.4483,557.32928,Negative
102.0408,492.85611,Negative
101.3514,462.71873,Negative
102.0408,492.85611,Negative
102.0408,492.85611,Negative
102.7397,524.37668,Negative
102.0408,492.85611,Negative
100,406.40732,Negative
100.6711,433.91754,Negative
102.0408,492.85611,Negative
102.0408,492.85611,Negative
100,406.40732,Negative
95.5414,246.51976,Negative
94.33962,210.22591,Negative
97.4026,308.4289,Negative
98.68421,355.08718,Negative
96.77419,286.75155,Negative
96.15385,266.12678,Negative
99.33775,380.14451,Negative
102.7397,524.37668,Negative
104.8951,627.73556,Negative
104.8951,627.73556,Negative
101.3514,462.71873,Negative
100,406.40732,Negative
100.6711,433.91754,Negative
100.6711,433.91754,Negative
100,406.40732,Negative
98.03922,331.19495,Negative
99.33775,380.14451,Negative
102.7397,524.37668,Negative
104.8951,627.73556,Negative
105.6338,665.29687,Negative
105.6338,665.29687,Negative
104.1667,591.76465,Negative
103.4483,557.32928,Negative
104.1667,591.76465,Negative
102.7397,524.37668,Negative
100,406.40732,Negative
98.03922,331.19495,Negative
98.68421,355.08718,Negative
100,406.40732,Negative
99.33775,380.14451,Negative
99.33775,380.14451,Negative
101.3514,462.71873,Negative
103.4483,557.32928,Negative
104.8951,627.73556,Negative
106.383,704.50565,Negative
106.383,704.50565,Negative
106.383,704.50565,Negative
106.383,704.50565,Negative
105.6338,665.29687,Negative
103.4483,557.32928,Negative
101.3514,462.71873,Negative
102.0408,492.85611,Negative
101.3514,462.71873,Negative
99.33775,380.14451,Negative
98.68421,355.08718,Negative
99.33775,380.14451,Negative
102.0408,492.85611,Negative
104.8951,627.73556,Negative
106.383,704.50565,Negative
106.383,704.50565,Negative
104.1667,591.76465,Negative
102.7397,524.37668,Negative
104.8951,627.73556,Negative
106.383,704.50565,Negative
104.8951,627.73556,Negative
103.4483,557.32928,Negative
104.1667,591.76465,Negative
105.6338,665.29687,Negative
106.383,704.50565,Negative
107.1429,745.42125,Negative
107.1429,745.42125,Negative
105.6338,665.29687,Negative
104.8951,627.73556,Negative
106.383,704.50565,Negative
107.9137,788.10543,Negative
107.9137,788.10543,Negative
107.1429,745.42125,Negative
107.1429,745.42125,Negative
108.6957,832.62249,Negative
108.6957,832.62249,Negative
107.1429,745.42125,Negative
104.8951,627.73556,Negative
104.8951,627.73556,Negative
105.6338,665.29687,Negative
104.1667,591.76465,Negative
102.7397,524.37668,Negative
101.3514,462.71873,Negative
100,406.40732,Negative
98.03922,331.19495,Negative
94.93671,227.89693,Negative
93.1677,177.61555,Negative
96.77419,286.75155,Negative
100.6711,433.91754,Negative
102.0408,492.85611,Negative
104.1667,591.76465,Negative
104.8951,627.73556,Negative
106.383,704.50565,Negative
107.9137,788.10543,Negative
107.1429,745.42125,Negative
107.1429,745.42125,Negative
107.9137,788.10543,Negative
109.4891,879.03934,Negative
109.4891,879.03934,Negative
107.1429,745.42125,Negative
104.1667,591.76465,Negative
102.7397,524.37668,Negative
101.3514,462.71873,Negative
98.03922,331.19495,Negative
100,406.40732,Negative
104.8951,627.73556,Negative
106.383,704.50565,Negative
106.383,704.50565,Negative
107.1429,745.42125,Negative
107.9137,788.10543,Negative
108.6957,832.62249,Negative
109.4891,879.03934,Negative
108.6957,832.62249,Negative
109.4891,879.03934,Negative
109.4891,879.03934,Negative
109.4891,879.03934,Negative
111.1111,977.85403,Negative
111.9403,1030.4001,Negative
111.9403,1030.4001,Negative
111.1111,977.85403,Negative
110.2941,927.42566,Negative
111.1111,977.85403,Negative
110.2941,927.42566,Negative
109.4891,879.03934,Negative
109.4891,879.03934,Negative
109.4891,879.03934,Negative
110.2941,927.42566,Negative
109.4891,879.03934,Negative
109.4891,879.03934,Negative
111.1111,977.85403,Negative
111.1111,977.85403,Negative
111.1111,977.85403,Negative
111.1111,977.85403,Negative
110.2941,927.42566,Negative
111.1111,977.85403,Negative
111.9403,1030.4001,Negative
111.1111,977.85403,Negative
111.9403,1030.4001,Negative
114.5038,1201.5488,Negative
116.2791,1327.7728,Negative
116.2791,1327.7728,Negative
115.3846,1263.3874,Negative
117.1875,1394.8019,Negative
118.1102,1464.5763,Negative
119.0476,1537.2018,Negative
120,1612.7892,Negative
120,1612.7892,Negative
120,1612.7892,Negative
119.0476,1537.2018,Negative
120,1612.7892,Negative
120.9677,1691.4539,Negative
120,1612.7892,Negative
118.1102,1464.5763,Negative
117.1875,1394.8019,Negative
117.1875,1394.8019,Negative
117.1875,1394.8019,Negative
117.1875,1394.8019,Negative
117.1875,1394.8019,Negative
117.1875,1394.8019,Negative
117.1875,1394.8019,Negative
117.1875,1394.8019,Negative
117.1875,1394.8019,Negative
115.3846,1263.3874,Negative
112.782,1085.1425,Negative
112.782,1085.1425,Negative
112.782,1085.1425,Negative
111.1111,977.85403,Negative
110.2941,927.42566,Negative
108.6957,832.62249,Negative
107.9137,788.10543,Negative
107.9137,788.10543,Negative
105.6338,665.29687,Negative
103.4483,557.32928,Negative
102.7397,524.37668,Negative
104.1667,591.76465,Negative
104.8951,627.73556,Negative
102.7397,524.37668,Negative
102.0408,492.85611,Negative
100,406.40732,Negative
95.5414,246.51976,Negative
92.59259,162.61705,Negative
93.1677,177.61555,Negative
95.5414,246.51976,Negative
94.33962,210.22591,Negative
91.46341,135.09323,Negative
86.7052,47.124776,Negative
84.26966,19.617896,Negative
84.74576,24.062059,Negative
82.87293,9.1959028,Negative
82.41758,6.6415935,Negative
84.26966,19.617896,Negative
85.22727,29.017822,Negative
86.2069,40.531597,Negative
87.7193,62.076195,Negative
89.82036,99.59852,Negative
90.90909,122.51473,Negative
89.82036,99.59852,Negative
90.36145,110.69128,Negative
93.75,193.47548,Negative
94.33962,210.22591,Negative
90.36145,110.69128,Negative
84.74576,24.062059,Negative
83.33333,12.20021,Negative
83.33333,12.20021,Negative
81.96721,4.5231065,Negative
85.22727,29.017822,Negative
87.7193,62.076195,Negative
86.7052,47.124776,Negative
88.23529,70.473349,Negative
90.36145,110.69128,Negative
90.36145,110.69128,Negative
92.59259,162.61705,Negative
94.33962,210.22591,Negative
94.33962,210.22591,Negative
95.5414,246.51976,Negative
94.93671,227.89693,Negative
92.59259,162.61705,Negative
89.82036,99.59852,Negative
87.7193,62.076195,Negative
88.7574,79.511872,Negative
89.28571,89.212952,Negative
86.7052,47.124776,Negative
86.7052,47.124776,Negative
89.82036,99.59852,Negative
89.28571,89.212952,Negative
88.7574,79.511872,Negative
90.90909,122.51473,Negative
90.36145,110.69128,Negative
88.23529,70.473349,Negative
89.28571,89.212952,Negative
92.59259,162.61705,Negative
93.75,193.47548,Negative
93.75,193.47548,Negative
94.33962,210.22591,Negative
95.5414,246.51976,Negative
96.15385,266.12678,Negative
95.5414,246.51976,Negative
94.93671,227.89693,Negative
95.5414,246.51976,Negative
96.15385,266.12678,Negative
95.5414,246.51976,Negative
93.1677,177.61555,Negative
93.75,193.47548,Negative
96.15385,266.12678,Negative
95.5414,246.51976,Negative
94.93671,227.89693,Negative
94.33962,210.22591,Negative
94.93671,227.89693,Negative
95.5414,246.51976,Negative
94.93671,227.89693,Negative
95.5414,246.51976,Negative
97.4026,308.4289,Negative
98.03922,331.19495,Negative
98.03922,331.19495,Negative
100,406.40732,Negative
100.6711,433.91754,Negative
100,406.40732,Negative
98.68421,355.08718,Negative
98.68421,355.08718,Negative
98.68421,355.08718,Negative
97.4026,308.4289,Negative
97.4026,308.4289,Negative
96.77419,286.75155,Negative
95.5414,246.51976,Negative
94.93671,227.89693,Negative
95.5414,246.51976,Negative
96.77419,286.75155,Negative
96.77419,286.75155,Negative
96.77419,286.75155,Negative
98.68421,355.08718,Negative
99.33775,380.14451,Negative
99.33775,380.14451,Negative
98.68421,355.08718,Negative
98.68421,355.08718,Negative
101.3514,462.71873,Negative
101.3514,462.71873,Negative
98.03922,331.19495,Negative
95.5414,246.51976,Negative
96.77419,286.75155,Negative
98.03922,331.19495,Negative
94.93671,227.89693,Negative
93.75,193.47548,Negative
94.93671,227.89693,Negative
95.5414,246.51976,Negative
96.15385,266.12678,Negative
97.4026,308.4289,Negative
99.33775,380.14451,Negative
98.68421,355.08718,Negative
98.03922,331.19495,Negative
98.03922,331.19495,Negative
97.4026,308.4289,Negative
97.4026,308.4289,Negative
96.77419,286.75155,Negative
94.33962,210.22591,Negative
92.02454,148.45196,Negative
92.02454,148.45196,Negative
90.36145,110.69128,Negative
88.7574,79.511872,Negative
92.02454,148.45196,Negative
94.33962,210.22591,Negative
95.5414,246.51976,Negative
97.4026,308.4289,Negative
98.68421,355.08718,Negative
100,406.40732,Negative
101.3514,462.71873,Negative
102.7397,524.37668,Negative
103.4483,557.32928,Negative
103.4483,557.32928,Negative
102.7397,524.37668,Negative
103.4483,557.32928,Negative
104.1667,591.76465,Negative
105.6338,665.29687,Negative
107.9137,788.10543,Negative
107.9137,788.10543,Negative
105.6338,665.29687,Negative
104.1667,591.76465,Negative
104.8951,627.73556,Negative
106.383,704.50565,Negative
106.383,704.50565,Negative
105.6338,665.29687,Negative
104.8951,627.73556,Negative
102.7397,524.37668,Negative
102.0408,492.85611,Negative
104.1667,591.76465,Negative
106.383,704.50565,Negative
106.383,704.50565,Negative
107.1429,745.42125,Negative
107.1429,745.42125,Negative
106.383,704.50565,Negative
106.383,704.50565,Negative
103.4483,557.32928,Negative
100,406.40732,Negative
98.68421,355.08718,Negative
95.5414,246.51976,Negative
88.7574,79.511872,Negative
85.22727,29.017822,Negative
86.7052,47.124776,Negative
90.90909,122.51473,Negative
94.33962,210.22591,Negative
96.77419,286.75155,Negative
99.33775,380.14451,Negative
99.33775,380.14451,Negative
98.68421,355.08718,Negative
100,406.40732,Negative
99.33775,380.14451,Negative
96.15385,266.12678,Negative
93.75,193.47548,Negative
93.75,193.47548,Negative
94.33962,210.22591,Negative
93.1677,177.61555,Negative
94.93671,227.89693,Negative
96.77419,286.75155,Negative
97.4026,308.4289,Negative
99.33775,380.14451,Negative
100.6711,433.91754,Negative
