HeartRate,Variance,Label
65.50218,205.58599,Negative
64.65517,230.59276,Negative
64.65517,230.59276,Negative
64.10256,247.68116,Negative
64.65517,230.59276,Negative
66.37168,181.40782,Negative
64.65517,230.59276,Negative
61.7284,328.04666,Negative
63.55932,265.07524,Negative
64.10256,247.68116,Negative
60.48387,374.67729,Negative
61.22449,346.5541,Negative
62.5,300.69133,Negative
62.24066,309.75259,Negative
62.24066,309.75259,Negative
64.65517,230.59276,Negative
66.66667,173.54866,Negative
68.18182,135.92378,Negative
71.42857,70.75976,Negative
72.46377,54.415487,Negative
73.17073,44.485189,Negative
70.09346,95.003922,Negative
64.93506,222.17061,Negative
63.82979,256.34143,Negative
63.82979,256.34143,Negative
61.7284,328.04666,Negative
60.24096,384.13999,Negative
62.24066,309.75259,Negative
63.02521,282.75241,Negative
61.22449,346.5541,Negative
62.24066,309.75259,Negative
64.93506,222.17061,Negative
63.02521,282.75241,Negative
60.24096,384.13999,Negative
61.7284,328.04666,Negative
61.22449,346.5541,Negative
60.72874,365.2574,Negative
62.24066,309.75259,Negative
61.7284,328.04666,Negative
60.97561,355.88233,Negative
62.5,300.69133,Negative
61.7284,328.04666,Negative
59.52381,412.76602,Positive
60.72874,365.2574,Negative
61.98347,318.87182,Negative
60.97561,355.88233,Negative
60,393.64359,Positive
60.97561,355.88233,Negative
61.47541,337.27483,Negative
61.7284,328.04666,Negative
63.55932,265.07524,Negative
64.10256,247.68116,Negative
64.93506,222.17061,Negative
64.93506,222.17061,Negative
62.76151,291.69044,Negative
63.82979,256.34143,Negative
66.96429,165.7957,Negative
70.75472,82.550608,Negative
70.75472,82.550608,Negative
66.66667,173.54866,Negative
65.78947,197.43003,Negative
68.80734,121.72961,Negative
69.12442,114.83329,Negative
64.65517,230.59276,Negative
61.98347,318.87182,Negative
62.24066,309.75259,Negative
60.97561,355.88233,Negative
62.24066,309.75259,Negative
63.02521,282.75241,Negative
60.48387,374.67729,Negative
62.24066,309.75259,Negative
65.78947,197.43003,Negative
66.66667,173.54866,Negative
65.21739,213.83395,Negative
66.37168,181.40782,Negative
67.56757,150.62373,Negative
65.50218,205.58599,Negative
65.50218,205.58599,Negative
65.50218,205.58599,Negative
63.82979,256.34143,Negative
63.29114,273.8798,Negative
65.21739,213.83395,Negative
66.37168,181.40782,Negative
64.65517,230.59276,Negative
66.0793,189.36948,Negative
66.66667,173.54866,Negative
64.10256,247.68116,Negative
61.98347,318.87182,Negative
62.5,300.69133,Negative
61.98347,318.87182,Negative
58.36576,461.16251,Positive
58.82353,441.7111,Positive
59.28854,422.38125,Positive
58.59375,451.42241,Positive
60.97561,355.88233,Negative
61.47541,337.27483,Negative
60,393.64359,Positive
63.02521,282.75241,Negative
64.65517,230.59276,Negative
61.47541,337.27483,Negative
59.28854,422.38125,Positive
58.13953,470.92987,Positive
58.13953,470.92987,Positive
57.47126,500.38062,Positive
57.69231,490.54036,Positive
60,393.64359,Positive
60.72874,365.2574,Negative
59.76096,403.18621,Positive
62.5,300.69133,Negative
66.37168,181.40782,Negative
65.50218,205.58599,Negative
63.02521,282.75241,Negative
63.55932,265.07524,Negative
62.5,300.69133,Negative
62.5,300.69133,Negative
63.29114,273.8798,Negative
60.97561,355.88233,Negative
60.48387,374.67729,Negative
61.7284,328.04666,Negative
60.97561,355.88233,Negative
59.28854,422.38125,Positive
58.36576,461.16251,Positive
56.60377,539.94329,Positive
55.55556,589.75627,Positive
57.03422,520.12426,Positive
58.82353,441.7111,Positive
59.76096,403.18621,Positive
59.76096,403.18621,Positive
61.22449,346.5541,Negative
61.98347,318.87182,Negative
59.05512,432.03017,Positive
58.13953,470.92987,Positive
60.24096,384.13999,Negative
63.02521,282.75241,Negative
63.29114,273.8798,Negative
61.98347,318.87182,Negative
59.52381,412.76602,Positive
59.52381,412.76602,Positive
57.69231,490.54036,Positive
53.57143,690.06167,Positive
53.95683,669.96173,Positive
55.76208,579.76798,Positive
56.17978,559.82769,Positive
58.59375,451.42241,Positive
59.76096,403.18621,Positive
57.69231,490.54036,Positive
58.82353,441.7111,Positive
59.28854,422.38125,Positive
56.60377,539.94329,Positive
57.47126,500.38062,Positive
59.52381,412.76602,Positive
58.36576,461.16251,Positive
57.25191,510.24237,Positive
59.76096,403.18621,Positive
62.24066,309.75259,Negative
67.8733,143.21269,Negative
72.11538,59.676689,Negative
74.25743,31.170199,Negative
81.96721,4.5231065,Negative
84.26966,19.617896,Negative
82.41758,6.6415935,Negative
69.76744,101.46556,Negative
63.29114,273.8798,Negative
64.37768,239.09729,Negative
64.65517,230.59276,Negative
64.93506,222.17061,Negative
64.10256,247.68116,Negative
62.76151,291.69044,Negative
62.5,300.69133,Negative
64.37768,239.09729,Negative
64.93506,222.17061,Negative
66.37168,181.40782,Negative
68.49315,128.76128,Negative
67.26457,158.15275,Negative
67.26457,158.15275,Negative
66.37168,181.40782,Negative
61.98347,318.87182,Negative
60.48387,374.67729,Negative
59.05512,432.03017,Positive
57.91506,480.72297,Positive
57.47126,500.38062,Positive
56.60377,539.94329,Positive
57.47126,500.38062,Positive
58.59375,451.42241,Positive
62.5,300.69133,Negative
64.65517,230.59276,Negative
63.55932,265.07524,Negative
62.76151,291.69044,Negative
60.72874,365.2574,Negative
59.28854,422.38125,Positive
58.82353,441.7111,Positive
60.24096,384.13999,Negative
61.22449,346.5541,Negative
60.24096,384.13999,Negative
62.76151,291.69044,Negative
63.29114,273.8798,Negative
59.76096,403.18621,Positive
58.36576,461.16251,Positive
59.05512,432.03017,Positive
61.7284,328.04666,Negative
60.48387,374.67729,Negative
58.36576,461.16251,Positive
58.82353,441.7111,Positive
60.97561,355.88233,Negative
64.10256,247.68116,Negative
65.78947,197.43003,Negative
69.44444,108.077,Negative
69.76744,101.46556,Negative
65.21739,213.83395,Negative
63.55932,265.07524,Negative
63.55932,265.07524,Negative
63.55932,265.07524,Negative
63.02521,282.75241,Negative
62.5,300.69133,Negative
62.5,300.69133,Negative
61.7284,328.04666,Negative
61.47541,337.27483,Negative
62.24066,309.75259,Negative
63.29114,273.8798,Negative
65.50218,205.58599,Negative
66.96429,165.7957,Negative
67.8733,143.21269,Negative
66.96429,165.7957,Negative
64.37768,239.09729,Negative
63.02521,282.75241,Negative
63.82979,256.34143,Negative
63.82979,256.34143,Negative
62.5,300.69133,Negative
66.66667,173.54866,Negative
68.49315,128.76128,Negative
65.50218,205.58599,Negative
64.93506,222.17061,Negative
66.37168,181.40782,Negative
66.96429,165.7957,Negative
65.50218,205.58599,Negative
66.96429,165.7957,Negative
66.37168,181.40782,Negative
64.10256,247.68116,Negative
65.50218,205.58599,Negative
65.21739,213.83395,Negative
63.82979,256.34143,Negative
65.21739,213.83395,Negative
65.50218,205.58599,Negative
63.82979,256.34143,Negative
64.93506,222.17061,Negative
64.65517,230.59276,Negative
63.55932,265.07524,Negative
67.56757,150.62373,Negative
67.8733,143.21269,Negative
64.65517,230.59276,Negative
67.26457,158.15275,Negative
67.8733,143.21269,Negative
64.65517,230.59276,Negative
63.55932,265.07524,Negative
62.76151,291.69044,Negative
63.29114,273.8798,Negative
67.56757,150.62373,Negative
69.44444,108.077,Negative
67.26457,158.15275,Negative
66.66667,173.54866,Negative
65.21739,213.83395,Negative
64.37768,239.09729,Negative
65.21739,213.83395,Negative
66.96429,165.7957,Negative
70.42254,88.697185,Negative
72.11538,59.676689,Negative
72.46377,54.415487,Negative
72.11538,59.676689,Negative
70.42254,88.697185,Negative
71.09005,76.569607,Negative
68.80734,121.72961,Negative
63.82979,256.34143,Negative
63.82979,256.34143,Negative
63.29114,273.8798,Negative
60,393.64359,Positive
59.52381,412.76602,Positive
62.5,300.69133,Negative
63.29114,273.8798,Negative
61.47541,337.27483,Negative
61.47541,337.27483,Negative
61.7284,328.04666,Negative
63.29114,273.8798,Negative
63.29114,273.8798,Negative
62.24066,309.75259,Negative
61.98347,318.87182,Negative
61.22449,346.5541,Negative
59.28854,422.38125,Positive
57.47126,500.38062,Positive
57.25191,510.24237,Positive
59.28854,422.38125,Positive
61.47541,337.27483,Negative
62.76151,291.69044,Negative
66.96429,165.7957,Negative
68.49315,128.76128,Negative
65.78947,197.43003,Negative
65.50218,205.58599,Negative
66.0793,189.36948,Negative
64.93506,222.17061,Negative
62.76151,291.69044,Negative
60.24096,384.13999,Negative
60.72874,365.2574,Negative
61.22449,346.5541,Negative
59.52381,412.76602,Positive
60.97561,355.88233,Negative
61.7284,328.04666,Negative
60.48387,374.67729,Negative
62.24066,309.75259,Negative
62.76151,291.69044,Negative
61.7284,328.04666,Negative
63.82979,256.34143,Negative
65.78947,197.43003,Negative
64.65517,230.59276,Negative
63.55932,265.07524,Negative
64.93506,222.17061,Negative
64.37768,239.09729,Negative
61.98347,318.87182,Negative
62.76151,291.69044,Negative
62.76151,291.69044,Negative
61.22449,346.5541,Negative
62.5,300.69133,Negative
63.29114,273.8798,Negative
62.76151,291.69044,Negative
64.93506,222.17061,Negative
66.0793,189.36948,Negative
64.93506,222.17061,Negative
63.82979,256.34143,Negative
63.55932,265.07524,Negative
62.5,300.69133,Negative
60.72874,365.2574,Negative
60,393.64359,Positive
61.47541,337.27483,Negative
62.76151,291.69044,Negative
62.24066,309.75259,Negative
62.24066,309.75259,Negative
61.98347,318.87182,Negative
61.7284,328.04666,Negative
62.24066,309.75259,Negative
61.98347,318.87182,Negative
60.97561,355.88233,Negative
61.7284,328.04666,Negative
61.22449,346.5541,Negative
59.76096,403.18621,Positive
60,393.64359,Positive
59.52381,412.76602,Positive
58.59375,451.42241,Positive
60,393.64359,Positive
60.24096,384.13999,Negative
60.48387,374.67729,Negative
60.97561,355.88233,Negative
59.76096,403.18621,Positive
61.7284,328.04666,Negative
65.21739,213.83395,Negative
65.50218,205.58599,Negative
65.78947,197.43003,Negative
65.21739,213.83395,Negative
63.55932,265.07524,Negative
63.55932,265.07524,Negative
66.0793,189.36948,Negative
68.49315,128.76128,Negative
66.96429,165.7957,Negative
64.37768,239.09729,Negative
64.65517,230.59276,Negative
64.37768,239.09729,Negative
62.24066,309.75259,Negative
62.76151,291.69044,Negative
65.50218,205.58599,Negative
65.21739,213.83395,Negative
63.29114,273.8798,Negative
66.0793,189.36948,Negative
66.96429,165.7957,Negative
65.50218,205.58599,Negative
66.37168,181.40782,Negative
67.26457,158.15275,Negative
71.09005,76.569607,Negative
72.46377,54.415487,Negative
70.42254,88.697185,Negative
70.42254,88.697185,Negative
70.09346,95.003922,Negative
71.09005,76.569607,Negative
71.42857,70.75976,Negative
71.77033,65.126814,Negative
72.11538,59.676689,Negative
71.77033,65.126814,Negative
73.52941,39.829248,Negative
73.17073,44.485189,Negative
69.76744,101.46556,Negative
67.8733,143.21269,Negative
68.49315,128.76128,Negative
67.26457,158.15275,Negative
64.93506,222.17061,Negative
66.37168,181.40782,Negative
66.96429,165.7957,Negative
65.78947,197.43003,Negative
66.37168,181.40782,Negative
66.96429,165.7957,Negative
65.78947,197.43003,Negative
63.82979,256.34143,Negative
64.65517,230.59276,Negative
66.37168,181.40782,Negative
65.21739,213.83395,Negative
64.10256,247.68116,Negative
65.21739,213.83395,Negative
64.93506,222.17061,Negative
63.29114,273.8798,Negative
64.65517,230.59276,Negative
64.10256,247.68116,Negative
61.7284,328.04666,Negative
62.5,300.69133,Negative
62.5,300.69133,Negative
61.22449,346.5541,Negative
62.76151,291.69044,Negative
63.55932,265.07524,Negative
62.76151,291.69044,Negative
64.10256,247.68116,Negative
65.78947,197.43003,Negative
65.50218,205.58599,Negative
65.21739,213.83395,Negative
67.26457,158.15275,Negative
68.18182,135.92378,Negative
66.66667,173.54866,Negative
66.66667,173.54866,Negative
66.0793,189.36948,Negative
64.37768,239.09729,Negative
66.0793,189.36948,Negative
66.96429,165.7957,Negative
65.50218,205.58599,Negative
65.21739,213.83395,Negative
66.37168,181.40782,Negative
66.96429,165.7957,Negative
66.37168,181.40782,Negative
67.8733,143.21269,Negative
67.56757,150.62373,Negative
68.49315,128.76128,Negative
68.49315,128.76128,Negative
65.78947,197.43003,Negative
65.21739,213.83395,Negative
68.18182,135.92378,Negative
69.12442,114.83329,Negative
67.56757,150.62373,Negative
67.26457,158.15275,Negative
66.0793,189.36948,Negative
65.78947,197.43003,Negative
65.50218,205.58599,Negative
66.37168,181.40782,Negative
68.49315,128.76128,Negative
68.18182,135.92378,Negative
64.93506,222.17061,Negative
64.65517,230.59276,Negative
63.55932,265.07524,Negative
60.97561,355.88233,Negative
60.72874,365.2574,Negative
60.72874,365.2574,Negative
60.24096,384.13999,Negative
60.48387,374.67729,Negative
62.5,300.69133,Negative
63.55932,265.07524,Negative
64.10256,247.68116,Negative
66.0793,189.36948,Negative
66.0793,189.36948,Negative
64.10256,247.68116,Negative
65.78947,197.43003,Negative
65.78947,197.43003,Negative
62.5,300.69133,Negative
63.29114,273.8798,Negative
64.37768,239.09729,Negative
65.50218,205.58599,Negative
65.78947,197.43003,Negative
64.93506,222.17061,Negative
66.0793,189.36948,Negative
66.37168,181.40782,Negative
63.55932,265.07524,Negative
63.29114,273.8798,Negative
62.5,300.69133,Negative
59.76096,403.18621,Positive
60.72874,365.2574,Negative
61.47541,337.27483,Negative
